Date,estimated_unempl_rate,estimated_empl_rate,estimated_labour_participate_rate,Area_Rural,Area_Urban,Region_Andhra Pradesh,Region_Assam,Region_Bihar,Region_Chandigarh,Region_Chhattisgarh,Region_Delhi,Region_Goa,Region_Gujarat,Region_Haryana,Region_Himachal Pradesh,Region_Jammu & Kashmir,Region_Jharkhand,Region_Karnataka,Region_Kerala,Region_Madhya Pradesh,Region_Maharashtra,Region_Meghalaya,Region_Odisha,Region_Puducherry,Region_Punjab,Region_Rajasthan,Region_Sikkim,Region_Tamil Nadu,Region_Telangana,Region_Tripura,Region_Uttar Pradesh,Region_Uttarakhand,Region_West Bengal,Frequency_ Monthly,Frequency_Monthly,Year,Month,Day,DayOfWeek,Quarter,avg_reg_unemp
2019-07-31,8.17,2285436.0,45.85,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,7,31,2,3,8.17
2019-08-31,6.29,2392400.0,46.91,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,8,31,5,3,6.29
2019-09-30,9.46,2311507.0,46.8,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,9,30,0,3,9.46
2019-10-31,10.27,2297096.0,46.82,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,10,31,3,4,10.27
2019-11-30,8.32,2341284.0,46.59,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,11,30,5,4,8.32
2019-12-31,3.57,2415436.0,45.59,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,12,31,1,4,3.57
2020-01-31,9.01,2315972.0,46.21,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,1,31,4,1,9.01
2020-02-29,9.79,2347941.0,47.14,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,2,29,5,1,9.79
2020-03-31,8.21,2407509.0,47.39,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,3,31,1,1,8.21
2020-04-30,20.13,1066126.0,24.06,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,4,30,3,2,20.13
2020-05-31,24.1,1276291.0,30.24,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,5,31,6,2,24.1
2020-06-30,27.07,1602231.0,39.41,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,6,30,1,2,27.07
2019-05-31,12.31,5756475.0,44.17,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,5,31,4,2,12.31
2019-06-30,12.76,5550172.0,42.71,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,6,30,6,2,12.76
2019-07-31,14.68,5393091.0,42.34,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,7,31,2,3,14.68
2019-08-31,13.52,5552510.0,42.9,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,8,31,5,3,13.52
2019-09-30,20.59,5642253.0,47.36,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,9,30,0,3,20.59
2019-10-31,12.41,6030363.0,45.78,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,10,31,3,4,12.41
2019-11-30,16.11,5439600.0,43.02,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,11,30,5,4,16.11
2019-12-31,11.07,5718337.0,42.56,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,12,31,1,4,11.07
2020-01-31,22.45,5647493.0,48.09,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,1,31,4,1,22.45
2020-02-29,14.86,5708807.0,44.18,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,2,29,5,1,14.86
2020-03-31,17.09,5401392.0,42.82,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,3,31,1,1,17.09
2020-04-30,16.51,3003787.0,23.59,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,4,30,3,2,16.51
2020-05-31,45.78,2343783.0,28.28,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,5,31,6,2,45.78
2020-06-30,18.11,4306807.0,34.32,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,6,30,1,2,18.11
2019-05-31,2.75,264855.0,34.17,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,5,31,4,2,2.75
2019-06-30,13.33,304015.0,43.96,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,6,30,6,2,13.33
2019-07-31,12.28,280367.0,40.0,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,7,31,2,3,12.28
2019-08-31,4.9,243277.0,31.97,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,8,31,5,3,4.9
2019-09-30,3.16,309643.0,39.92,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,9,30,0,3,3.16
2019-10-31,12.31,290264.0,41.27,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,10,31,3,4,12.31
2019-11-30,25.2,271612.0,45.22,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,11,30,5,4,25.2
2019-12-31,16.22,288154.0,42.77,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,12,31,1,4,16.22
2020-01-31,10.92,257814.0,35.95,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,1,31,4,1,10.92
2020-02-29,4.31,306396.0,39.73,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,2,29,5,1,4.31
2020-03-31,4.76,277093.0,36.05,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,3,31,1,1,4.76
2020-04-30,11.76,318957.0,44.74,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,4,30,3,2,11.76
2019-05-31,4.09,9686558.0,41.67,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,5,31,4,2,4.09
2019-06-30,6.31,10144965.0,44.57,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,6,30,6,2,6.31
2019-07-31,5.15,9828023.0,42.54,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,7,31,2,3,5.15
2019-08-31,4.2,10228154.0,43.72,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,8,31,5,3,4.2
2019-09-30,5.96,9609939.0,41.75,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,9,30,0,3,5.96
2019-10-31,5.45,10474217.0,45.14,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,10,31,3,4,5.45
2019-11-30,7.53,9896129.0,43.5,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,11,30,5,4,7.53
2019-12-31,5.71,10172812.0,43.75,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,12,31,1,4,5.71
2020-01-31,5.82,9824501.0,42.19,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,1,31,4,1,5.82
2020-02-29,6.04,10784753.0,46.31,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,2,29,5,1,6.04
2020-03-31,5.39,10083026.0,42.9,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,3,31,1,1,5.39
2020-04-30,25.94,6701284.0,36.33,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,4,30,3,2,25.94
2020-05-31,11.62,6072776.0,27.52,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,5,31,6,2,11.62
2020-06-30,4.54,10574711.0,44.26,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,6,30,1,2,4.54
2019-05-31,24.67,2693596.0,43.18,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,5,31,4,2,24.67
2019-06-30,20.42,2845190.0,43.06,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,6,30,6,2,20.42
2019-07-31,25.45,2405973.0,38.77,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,7,31,2,3,25.45
2019-08-31,24.19,2523005.0,39.87,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,8,31,5,3,24.19
2019-09-30,26.84,2675862.0,43.7,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,9,30,0,3,26.84
2019-10-31,21.04,2821456.0,42.58,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,10,31,3,4,21.04
2019-11-30,27.06,2404239.0,39.18,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,11,30,5,4,27.06
2019-12-31,23.65,2548835.0,39.57,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,12,31,1,4,23.65
2020-01-31,27.24,2630938.0,42.75,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,1,31,4,1,27.24
2020-02-29,23.29,2752834.0,42.32,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,2,29,5,1,23.29
2020-03-31,27.14,2275407.0,36.73,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,3,31,1,1,27.14
2020-04-30,46.89,1606580.0,35.48,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,4,30,3,2,46.89
2020-05-31,38.46,2013083.0,38.27,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,5,31,6,2,38.46
2020-06-30,29.41,2304138.0,38.09,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,6,30,1,2,29.41
2019-05-31,10.88,245668.0,45.27,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,5,31,4,2,10.88
2019-06-30,21.43,237576.0,49.58,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,6,30,6,2,21.43
2019-07-31,21.51,235894.0,49.22,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,7,31,2,3,21.51
2019-08-31,24.48,236315.0,51.17,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,8,31,5,3,24.48
2019-09-30,12.0,247210.0,45.87,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,9,30,0,3,12.0
2019-10-31,23.77,232322.0,49.69,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,10,31,3,4,23.77
2019-11-30,27.27,233029.0,52.17,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,11,30,5,4,27.27
2019-12-31,25.32,241366.0,52.55,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,12,31,1,4,25.32
2020-01-31,18.15,246596.0,48.92,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,1,31,4,1,18.15
2020-02-29,27.31,227804.0,50.82,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,2,29,5,1,27.31
2020-03-31,26.44,221432.0,48.74,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,3,31,1,1,26.44
2020-04-30,2.7,146957.0,24.42,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,4,30,3,2,2.7
2020-05-31,50.0,134868.0,43.55,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,5,31,6,2,50.0
2020-06-30,10.81,224902.0,40.66,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,6,30,1,2,10.81
2019-05-31,23.04,1130139.0,46.74,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,5,31,4,2,23.04
2019-06-30,19.88,1139815.0,45.17,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,6,30,6,2,19.88
2019-07-31,21.55,1183770.0,47.8,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,7,31,2,3,21.55
2019-10-31,24.06,1029087.0,42.63,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,10,31,3,4,24.06
2019-11-30,14.29,1226793.0,44.92,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,11,30,5,4,14.29
2019-12-31,7.02,1209085.0,40.71,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,12,31,1,4,7.02
2020-01-31,18.54,1079537.0,41.4,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,1,31,4,1,18.54
2020-02-29,19.86,1060116.0,41.23,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,2,29,5,1,19.86
2020-03-31,14.29,998103.0,36.21,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,3,31,1,1,14.29
2020-05-31,12.96,937435.0,33.33,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,5,31,6,2,12.96
2019-05-31,17.23,2404033.0,43.25,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,5,31,4,2,17.23
2019-06-30,20.51,2326911.0,43.51,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,6,30,6,2,20.51
2019-07-31,15.67,2434579.0,42.82,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,7,31,2,3,15.67
2019-08-31,20.25,2335406.0,43.35,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,8,31,5,3,20.25
2019-09-30,21.16,2357627.0,44.18,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,9,30,0,3,21.16
2019-10-31,19.05,2460196.0,44.82,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,10,31,3,4,19.05
2019-11-30,17.34,2424281.0,43.17,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,11,30,5,4,17.34
2019-12-31,22.01,2290170.0,43.14,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,12,31,1,4,22.01
2020-01-31,22.96,2329293.0,44.33,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,1,31,4,1,22.96
2020-02-29,19.67,2493023.0,45.42,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,2,29,5,1,19.67
2020-03-31,16.4,2480661.0,43.34,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,3,31,1,1,16.4
2020-04-30,61.48,1054829.0,39.92,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,4,30,3,2,61.48
2020-05-31,70.17,830347.0,40.49,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,5,31,6,2,70.17
2020-06-30,19.38,2244460.0,40.43,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,6,30,1,2,19.38
2019-05-31,6.56,8638239.0,40.62,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,5,31,4,2,6.56
2019-06-30,5.0,8862498.0,40.89,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,6,30,6,2,5.0
2019-07-31,2.29,8738029.0,39.09,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,7,31,2,3,2.29
2019-08-31,1.27,8614340.0,38.04,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,8,31,5,3,1.27
2019-09-30,3.57,8647794.0,39.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,9,30,0,3,3.57
2019-10-31,3.87,8799249.0,39.7,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,10,31,3,4,3.87
2019-11-30,3.44,8613835.0,38.6,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,11,30,5,4,3.44
2019-12-31,1.56,8592376.0,37.66,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,12,31,1,4,1.56
2020-01-31,3.31,8749154.0,38.94,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,1,31,4,1,3.31
2020-02-29,2.88,8924061.0,39.45,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,2,29,5,1,2.88
2020-03-31,4.92,9225835.0,41.55,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,3,31,1,1,4.92
2020-04-30,25.12,7387995.0,42.14,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,4,30,3,2,25.12
2020-05-31,15.88,8669258.0,43.9,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,5,31,6,2,15.88
2020-06-30,6.12,8822411.0,39.93,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,6,30,1,2,6.12
2019-05-31,6.11,4605913.0,36.65,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,5,31,4,2,6.11
2019-06-30,6.67,4678374.0,37.42,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,6,30,6,2,6.67
2019-07-31,7.58,4105211.0,33.13,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,7,31,2,3,7.58
2019-08-31,7.69,4448650.0,35.91,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,8,31,5,3,7.69
2019-09-30,5.52,4640642.0,36.57,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,9,30,0,3,5.52
2019-10-31,5.35,4644510.0,36.49,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,10,31,3,4,5.35
2019-11-30,6.71,4062767.0,32.36,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,11,30,5,4,6.71
2019-12-31,7.31,4440283.0,35.56,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,12,31,1,4,7.31
2020-01-31,6.65,4597507.0,36.53,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,1,31,4,1,6.65
2020-02-29,6.08,4624444.0,36.48,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,2,29,5,1,6.08
2020-03-31,9.14,4079775.0,33.24,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,3,31,1,1,9.14
2020-04-30,21.43,2179106.0,20.51,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,4,30,3,2,21.43
2020-05-31,30.28,2826118.0,29.95,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,5,31,6,2,30.28
2020-06-30,12.17,4601293.0,38.68,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2020,6,30,1,2,12.17
2019-05-31,3.91,6692720.0,38.96,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,5,31,4,2,3.91
2019-06-30,6.38,6509340.0,38.8,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,6,30,6,2,6.38
2019-07-31,7.38,6266446.0,37.67,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,7,31,2,3,7.38
2019-08-31,6.82,6809834.0,40.6,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019,8,31,5,3,6.82
